policy_id,policy_number,type,start_date,end_date,premium_monthly,coverage_amount,status,policyholder_id,agent_id
POL0269,NL-2021-707021,Auto,2021-02-08,2022-02-08,187.38,86000,Renewed,PH0208,AG025
POL0270,NL-2021-595036,Home,2021-03-17,2022-03-17,99.78,433000,Cancelled,PH0335,AG025
POL0271,NL-2023-868844,Home,2023-01-20,2024-01-20,138.06,459000,Expired,PH0439,AG010
POL0272,NL-2023-626560,Home,2023-08-10,2024-08-09,49.96,341000,Cancelled,PH0006,AG022
POL0273,NL-2024-639111,Home,2024-06-11,2025-06-11,115.26,547000,Active,PH0072,AG015
POL0274,NL-2022-871667,Home,2022-01-02,2023-01-02,102.24,227000,Cancelled,PH0375,AG016
POL0275,NL-2021-377198,Life,2021-03-24,2022-03-24,171.91,83000,Expired,PH0190,AG008
POL0276,NL-2022-592489,Auto,2022-02-28,2023-02-28,214.55,61000,Cancelled,PH0470,AG015
POL0277,NL-2021-764343,Auto,2021-03-23,2022-03-23,135.09,78000,Renewed,PH0425,AG009
POL0278,NL-2024-494956,Life,2024-03-31,2025-03-31,186.09,141000,Active,PH0335,AG013
POL0279,NL-2024-181618,Life,2024-04-18,2025-04-18,213.33,488000,Active,PH0265,AG009
POL0280,NL-2022-610511,Health,2022-04-02,2023-04-02,135.29,115000,Cancelled,PH0406,AG016
POL0281,NL-2023-180832,Auto,2023-10-25,2024-10-24,154.78,40000,Renewed,PH0264,AG021
POL0282,NL-2022-852146,Life,2022-03-10,2023-03-10,89.34,366000,Expired,PH0419,AG004
POL0283,NL-2023-808029,Home,2023-04-30,2024-04-29,119.23,402000,Renewed,PH0246,AG016
POL0284,NL-2024-530859,Home,2024-04-24,2025-04-24,57.74,587000,Active,PH0012,AG008
POL0285,NL-2021-637544,Auto,2021-09-19,2022-09-19,107.39,93000,Cancelled,PH0021,AG019
POL0286,NL-2021-525151,Home,2021-04-25,2022-04-25,141.47,421000,Expired,PH0307,AG019
POL0287,NL-2022-594312,Auto,2022-08-04,2023-08-04,116.82,89000,Renewed,PH0445,AG016
POL0288,NL-2022-710948,Home,2022-03-26,2023-03-26,106.09,567000,Renewed,PH0421,AG025
POL0289,NL-2024-275868,Home,2024-06-30,2025-06-30,112.56,289000,Active,PH0371,AG022
POL0290,NL-2023-504186,Life,2023-07-18,2024-07-17,67.21,248000,Cancelled,PH0068,AG004
POL0291,NL-2022-540186,Auto,2022-02-19,2023-02-19,234.59,100000,Cancelled,PH0424,AG005
POL0292,NL-2021-921945,Auto,2021-12-30,2022-12-30,184.51,15000,Cancelled,PH0273,AG017
POL0293,NL-2021-665482,Auto,2021-07-10,2022-07-10,102.16,89000,Cancelled,PH0424,AG001
POL0294,NL-2023-549793,Health,2023-12-06,2024-12-05,187.48,164000,Cancelled,PH0118,AG016
POL0295,NL-2022-202463,Health,2022-12-19,2023-12-19,174.14,176000,Cancelled,PH0218,AG005
POL0296,NL-2023-397026,Life,2023-09-05,2024-09-04,277.52,94000,Renewed,PH0307,AG018
POL0297,NL-2022-706063,Health,2022-06-12,2023-06-12,170.91,27000,Expired,PH0268,AG004
POL0298,NL-2023-528705,Auto,2023-02-08,2024-02-08,196.92,51000,Renewed,PH0186,AG004
POL0299,NL-2023-662146,Home,2023-05-23,2024-05-22,67.9,598000,Renewed,PH0217,AG019
POL0300,NL-2024-516760,Life,2024-06-07,2025-06-07,118.89,407000,Active,PH0387,AG007
POL0301,NL-2024-287401,Health,2024-02-05,2025-02-04,178.38,151000,Active,PH0190,AG018
POL0302,NL-2022-871523,Health,2022-06-04,2023-06-04,157.77,129000,Renewed,PH0071,AG022
POL0303,NL-2022-205149,Auto,2022-04-16,2023-04-16,198.88,31000,Cancelled,PH0110,AG017
POL0304,NL-2022-268546,Health,2022-11-25,2023-11-25,161.4,39000,Renewed,PH0200,AG021
POL0305,NL-2021-556526,Auto,2021-07-06,2022-07-06,160.18,89000,Renewed,PH0046,AG003
POL0306,NL-2022-502995,Life,2022-03-31,2023-03-31,202.26,430000,Expired,PH0477,AG013
POL0307,NL-2024-960072,Life,2024-05-08,2025-05-08,64.37,456000,Active,PH0090,AG021
POL0308,NL-2023-399899,Health,2023-06-19,2024-06-18,185.06,161000,Expired,PH0100,AG002
POL0309,NL-2024-477214,Home,2024-06-13,2025-06-13,58.64,169000,Active,PH0123,AG021
POL0310,NL-2021-470281,Auto,2021-11-19,2022-11-19,126.91,62000,Expired,PH0343,AG013
POL0311,NL-2024-872722,Health,2024-04-15,2025-04-15,120.03,29000,Active,PH0361,AG003
POL0312,NL-2024-711248,Auto,2024-01-31,2025-01-30,128.36,83000,Active,PH0179,AG012
POL0313,NL-2022-702833,Life,2022-04-09,2023-04-09,98.63,262000,Renewed,PH0003,AG009
POL0314,NL-2023-408545,Home,2023-04-14,2024-04-13,101.45,414000,Cancelled,PH0175,AG004
POL0315,NL-2024-362292,Life,2024-01-07,2025-01-06,253.29,351000,Active,PH0356,AG015
POL0316,NL-2024-894268,Health,2024-02-28,2025-02-27,148.36,89000,Active,PH0174,AG025
POL0317,NL-2023-221916,Health,2023-08-02,2024-08-01,186.2,151000,Renewed,PH0133,AG003
POL0318,NL-2022-532459,Health,2022-03-28,2023-03-28,122.99,108000,Renewed,PH0490,AG012
POL0319,NL-2022-885161,Auto,2022-06-24,2023-06-24,95.81,98000,Expired,PH0421,AG011
POL0320,NL-2024-429119,Auto,2024-02-10,2025-02-09,238.34,72000,Active,PH0182,AG007
POL0321,NL-2022-623238,Life,2022-01-10,2023-01-10,220.78,150000,Renewed,PH0378,AG007
POL0322,NL-2022-975498,Home,2022-05-11,2023-05-11,62.75,256000,Renewed,PH0128,AG020
POL0323,NL-2021-808640,Life,2021-11-16,2022-11-16,79.97,91000,Renewed,PH0490,AG022
POL0324,NL-2024-144316,Health,2024-06-11,2025-06-11,100.66,167000,Active,PH0435,AG016
POL0325,NL-2024-388078,Life,2024-06-25,2025-06-25,128.85,351000,Active,PH0252,AG006
POL0326,NL-2023-651273,Life,2023-03-26,2024-03-25,194.17,78000,Expired,PH0410,AG014
POL0327,NL-2024-512842,Health,2024-01-13,2025-01-12,103.26,116000,Active,PH0441,AG022
POL0328,NL-2023-430984,Home,2023-07-26,2024-07-25,116.81,391000,Renewed,PH0353,AG001
POL0329,NL-2022-742544,Auto,2022-03-08,2023-03-08,97.13,57000,Expired,PH0442,AG009
POL0330,NL-2024-594241,Home,2024-01-29,2025-01-28,68.91,291000,Active,PH0491,AG020
POL0331,NL-2023-834750,Life,2023-01-20,2024-01-20,155.99,270000,Expired,PH0386,AG012
POL0332,NL-2023-703867,Life,2023-04-01,2024-03-31,94.97,119000,Expired,PH0352,AG008
POL0333,NL-2022-305587,Auto,2022-07-07,2023-07-07,174.41,60000,Renewed,PH0075,AG024
POL0334,NL-2023-241003,Home,2023-08-27,2024-08-26,59.43,412000,Renewed,PH0458,AG021
POL0335,NL-2023-150026,Life,2023-09-24,2024-09-23,190.53,348000,Expired,PH0204,AG004
POL0336,NL-2021-760458,Home,2021-05-03,2022-05-03,67.97,590000,Expired,PH0050,AG015
POL0337,NL-2022-370233,Life,2022-06-17,2023-06-17,190.09,475000,Expired,PH0177,AG001
POL0338,NL-2021-308622,Health,2021-09-06,2022-09-06,167.96,184000,Expired,PH0296,AG019
POL0339,NL-2022-912378,Home,2022-08-06,2023-08-06,114.05,406000,Expired,PH0378,AG015
POL0340,NL-2023-275715,Auto,2023-02-20,2024-02-20,158.84,29000,Renewed,PH0328,AG011
POL0341,NL-2024-182954,Health,2024-06-08,2025-06-08,157.16,44000,Active,PH0083,AG011
POL0342,NL-2022-734792,Home,2022-10-05,2023-10-05,72.05,290000,Expired,PH0331,AG013
POL0343,NL-2023-715429,Life,2023-07-01,2024-06-30,284.69,442000,Renewed,PH0267,AG015
POL0344,NL-2021-794180,Health,2021-12-09,2022-12-09,102.31,87000,Expired,PH0129,AG024
POL0345,NL-2022-596171,Auto,2022-03-08,2023-03-08,97.51,18000,Expired,PH0281,AG002
POL0346,NL-2023-375201,Auto,2023-03-25,2024-03-24,249.32,24000,Cancelled,PH0317,AG005
POL0347,NL-2023-564687,Auto,2023-03-10,2024-03-09,122.06,47000,Expired,PH0321,AG005
POL0348,NL-2023-474175,Home,2023-12-15,2024-12-14,43.14,498000,Renewed,PH0441,AG011
POL0349,NL-2023-675191,Health,2023-08-15,2024-08-14,154.06,96000,Renewed,PH0228,AG005
POL0350,NL-2024-885290,Home,2024-04-25,2025-04-25,105.73,481000,Active,PH0326,AG019
POL0351,NL-2023-605048,Health,2023-12-09,2024-12-08,153.38,116000,Renewed,PH0277,AG008
POL0352,NL-2023-418319,Auto,2023-06-24,2024-06-23,150.07,30000,Expired,PH0006,AG001
POL0353,NL-2022-615827,Home,2022-12-06,2023-12-06,98.86,511000,Expired,PH0485,AG025
POL0354,NL-2022-726003,Health,2022-09-06,2023-09-06,143.04,102000,Expired,PH0119,AG001
POL0355,NL-2022-362035,Life,2022-01-22,2023-01-22,190.14,257000,Cancelled,PH0084,AG023
POL0356,NL-2023-351198,Health,2023-02-14,2024-02-14,107.92,189000,Expired,PH0265,AG025
POL0357,NL-2022-532961,Life,2022-08-07,2023-08-07,182.99,191000,Renewed,PH0097,AG003
POL0358,NL-2021-574760,Home,2021-10-07,2022-10-07,110.06,474000,Expired,PH0140,AG023
POL0359,NL-2022-123205,Health,2022-01-20,2023-01-20,115.21,165000,Expired,PH0096,AG004
POL0360,NL-2022-344119,Life,2022-07-06,2023-07-06,159.6,54000,Expired,PH0047,AG005
POL0361,NL-2023-489438,Auto,2023-10-08,2024-10-07,151.44,75000,Expired,PH0238,AG023
POL0362,NL-2022-158760,Auto,2022-11-08,2023-11-08,207.6,29000,Expired,PH0137,AG025
POL0363,NL-2021-956949,Health,2021-05-27,2022-05-27,118.16,91000,Cancelled,PH0196,AG001
POL0364,NL-2022-873449,Auto,2022-05-25,2023-05-25,245.75,42000,Expired,PH0018,AG007
POL0365,NL-2021-508024,Health,2021-07-12,2022-07-12,198.21,149000,Cancelled,PH0349,AG010
POL0366,NL-2021-646230,Life,2021-11-21,2022-11-21,60.55,338000,Renewed,PH0063,AG009
POL0367,NL-2022-328367,Health,2022-09-04,2023-09-04,188.75,200000,Expired,PH0499,AG004
POL0368,NL-2023-713099,Home,2023-06-09,2024-06-08,58.41,295000,Expired,PH0062,AG013
POL0369,NL-2021-598357,Home,2021-01-19,2022-01-19,103.92,512000,Renewed,PH0353,AG020
POL0370,NL-2023-195841,Home,2023-01-31,2024-01-31,67.36,412000,Renewed,PH0352,AG020
POL0371,NL-2021-662407,Life,2021-05-03,2022-05-03,211.14,418000,Expired,PH0406,AG004
POL0372,NL-2023-775960,Home,2023-09-27,2024-09-26,147.98,563000,Expired,PH0388,AG012
POL0373,NL-2022-362874,Health,2022-01-31,2023-01-31,137.78,60000,Expired,PH0461,AG002
POL0374,NL-2023-298994,Health,2023-06-16,2024-06-15,154.27,153000,Cancelled,PH0291,AG006
POL0375,NL-2022-727761,Life,2022-10-25,2023-10-25,118.83,486000,Renewed,PH0469,AG018
POL0376,NL-2021-376141,Home,2021-05-22,2022-05-22,89.43,580000,Cancelled,PH0278,AG012
POL0377,NL-2021-119629,Health,2021-01-02,2022-01-02,150.6,74000,Renewed,PH0318,AG012
POL0378,NL-2022-958835,Home,2022-10-19,2023-10-19,112.41,433000,Renewed,PH0199,AG007
POL0379,NL-2024-438270,Health,2024-02-04,2025-02-03,115.41,99000,Active,PH0210,AG021
POL0380,NL-2021-975763,Life,2021-08-15,2022-08-15,214.72,73000,Expired,PH0481,AG005
POL0381,NL-2021-133362,Home,2021-03-06,2022-03-06,93.39,202000,Expired,PH0293,AG021
POL0382,NL-2023-151470,Health,2023-10-01,2024-09-30,170.13,92000,Cancelled,PH0188,AG008
POL0383,NL-2021-972496,Auto,2021-01-27,2022-01-27,115.49,74000,Renewed,PH0041,AG015
POL0384,NL-2023-961957,Auto,2023-01-10,2024-01-10,239.5,65000,Cancelled,PH0189,AG023
POL0385,NL-2024-869969,Auto,2024-06-17,2025-06-17,125.19,15000,Active,PH0037,AG010
POL0386,NL-2022-657487,Auto,2022-03-19,2023-03-19,96.51,40000,Renewed,PH0198,AG007
POL0387,NL-2023-685549,Home,2023-12-14,2024-12-13,102.7,244000,Renewed,PH0384,AG018
POL0388,NL-2021-836677,Health,2021-08-05,2022-08-05,157.66,145000,Renewed,PH0341,AG014
POL0389,NL-2021-453907,Auto,2021-12-08,2022-12-08,173.49,76000,Renewed,PH0337,AG006
POL0390,NL-2022-985893,Health,2022-12-23,2023-12-23,155.01,110000,Renewed,PH0191,AG014
POL0391,NL-2022-493282,Health,2022-10-25,2023-10-25,156.31,81000,Renewed,PH0393,AG018
POL0392,NL-2023-100205,Life,2023-01-08,2024-01-08,161.87,258000,Renewed,PH0372,AG002
POL0393,NL-2024-416503,Life,2024-05-05,2025-05-05,54.08,121000,Active,PH0004,AG010
POL0394,NL-2022-823222,Home,2022-03-16,2023-03-16,42.39,581000,Renewed,PH0422,AG009
POL0395,NL-2021-377860,Home,2021-07-13,2022-07-13,79.12,223000,Expired,PH0188,AG019
POL0396,NL-2022-519218,Home,2022-04-23,2023-04-23,73.03,449000,Expired,PH0292,AG007
POL0397,NL-2022-959324,Auto,2022-10-27,2023-10-27,109.39,86000,Renewed,PH0465,AG004
POL0398,NL-2021-918017,Life,2021-03-18,2022-03-18,194.07,91000,Renewed,PH0029,AG025
POL0399,NL-2022-907812,Life,2022-12-14,2023-12-14,158.58,113000,Renewed,PH0117,AG024
POL0400,NL-2023-666157,Auto,2023-02-23,2024-02-23,169.15,52000,Expired,PH0290,AG005
POL0401,NL-2023-867115,Life,2023-10-26,2024-10-25,88.3,403000,Renewed,PH0202,AG015
POL0402,NL-2022-238610,Auto,2022-03-31,2023-03-31,213.68,29000,Cancelled,PH0173,AG003
POL0403,NL-2024-518582,Health,2024-03-16,2025-03-16,174.53,169000,Active,PH0135,AG003
POL0404,NL-2023-604283,Health,2023-10-25,2024-10-24,169.79,60000,Cancelled,PH0287,AG007
POL0405,NL-2023-871403,Health,2023-03-21,2024-03-20,119.61,186000,Renewed,PH0269,AG008
POL0406,NL-2021-703998,Home,2021-05-27,2022-05-27,87.31,509000,Expired,PH0046,AG004
POL0407,NL-2023-722725,Health,2023-05-18,2024-05-17,119.05,115000,Expired,PH0336,AG001
POL0408,NL-2021-563690,Life,2021-12-13,2022-12-13,204.06,471000,Renewed,PH0320,AG005
POL0409,NL-2021-263568,Health,2021-04-02,2022-04-02,123.35,123000,Renewed,PH0388,AG024
POL0410,NL-2021-254850,Auto,2021-08-19,2022-08-19,121.32,91000,Renewed,PH0445,AG010
POL0411,NL-2022-594078,Auto,2022-12-05,2023-12-05,98.92,69000,Renewed,PH0012,AG011
POL0412,NL-2024-648684,Home,2024-01-07,2025-01-06,63.31,436000,Active,PH0385,AG009
POL0413,NL-2024-828834,Health,2024-06-29,2025-06-29,172.99,62000,Active,PH0358,AG022
POL0414,NL-2023-367865,Auto,2023-02-11,2024-02-11,192.8,16000,Cancelled,PH0088,AG002
POL0415,NL-2022-587546,Life,2022-02-16,2023-02-16,204.49,78000,Renewed,PH0336,AG001
POL0416,NL-2023-477717,Auto,2023-03-07,2024-03-06,192.71,97000,Renewed,PH0443,AG004
POL0417,NL-2022-499194,Auto,2022-08-23,2023-08-23,190.4,40000,Renewed,PH0261,AG023
POL0418,NL-2022-295472,Auto,2022-10-09,2023-10-09,181.51,22000,Cancelled,PH0102,AG017
POL0419,NL-2024-141683,Health,2024-02-23,2025-02-22,192.63,31000,Active,PH0127,AG017
POL0420,NL-2022-463625,Life,2022-11-15,2023-11-15,236.1,60000,Cancelled,PH0351,AG012
POL0421,NL-2022-389279,Life,2022-09-12,2023-09-12,294.56,313000,Expired,PH0416,AG002
POL0422,NL-2023-681896,Life,2023-03-04,2024-03-03,253.71,65000,Renewed,PH0486,AG009
POL0423,NL-2021-192059,Home,2021-11-07,2022-11-07,83.21,222000,Expired,PH0374,AG013
POL0424,NL-2023-734775,Home,2023-05-05,2024-05-04,56.8,314000,Expired,PH0169,AG015
POL0425,NL-2022-938970,Home,2022-02-28,2023-02-28,103.91,509000,Renewed,PH0104,AG005
POL0426,NL-2023-252203,Life,2023-12-09,2024-12-08,157.52,454000,Renewed,PH0336,AG019
POL0427,NL-2022-224138,Home,2022-10-13,2023-10-13,98.63,527000,Expired,PH0095,AG011
POL0428,NL-2021-531228,Home,2021-03-02,2022-03-02,136.81,367000,Renewed,PH0156,AG015
POL0429,NL-2021-127470,Life,2021-11-08,2022-11-08,76.69,147000,Renewed,PH0391,AG020
POL0430,NL-2024-725329,Life,2024-05-25,2025-05-25,191.76,171000,Active,PH0119,AG008
POL0431,NL-2023-626725,Auto,2023-01-06,2024-01-06,212.57,28000,Expired,PH0434,AG020
POL0432,NL-2023-244192,Health,2023-02-05,2024-02-05,138.75,149000,Expired,PH0084,AG007
POL0433,NL-2021-533108,Home,2021-03-08,2022-03-08,146.57,291000,Cancelled,PH0114,AG024
POL0434,NL-2022-747033,Home,2022-02-23,2023-02-23,141.98,380000,Expired,PH0251,AG023
POL0435,NL-2023-143858,Life,2023-07-27,2024-07-26,156.89,457000,Renewed,PH0312,AG024
POL0436,NL-2022-722650,Health,2022-10-03,2023-10-03,193.91,175000,Expired,PH0275,AG017
POL0437,NL-2023-357657,Auto,2023-12-03,2024-12-02,157.67,16000,Expired,PH0266,AG018
POL0438,NL-2021-151690,Health,2021-03-22,2022-03-22,151.61,190000,Cancelled,PH0098,AG010
POL0439,NL-2023-583757,Health,2023-03-27,2024-03-26,177.37,100000,Renewed,PH0086,AG014
POL0440,NL-2024-642081,Life,2024-06-09,2025-06-09,279.76,412000,Active,PH0463,AG005
POL0441,NL-2023-916558,Health,2023-07-15,2024-07-14,150.07,72000,Expired,PH0300,AG023
POL0442,NL-2023-575718,Home,2023-03-17,2024-03-16,89.6,244000,Cancelled,PH0303,AG023
POL0443,NL-2023-846030,Home,2023-07-21,2024-07-20,75.65,490000,Expired,PH0408,AG006
POL0444,NL-2021-189450,Auto,2021-07-06,2022-07-06,156.4,58000,Expired,PH0269,AG023
POL0445,NL-2023-499095,Health,2023-11-14,2024-11-13,115.99,169000,Renewed,PH0023,AG025
POL0446,NL-2022-269999,Home,2022-11-18,2023-11-18,112.55,229000,Cancelled,PH0445,AG005
POL0447,NL-2021-567935,Home,2021-04-16,2022-04-16,74.05,553000,Cancelled,PH0148,AG021
POL0448,NL-2021-752801,Home,2021-08-29,2022-08-29,145.65,152000,Renewed,PH0392,AG009
POL0449,NL-2023-737517,Auto,2023-07-29,2024-07-28,164.77,11000,Cancelled,PH0452,AG016
POL0450,NL-2022-563339,Home,2022-03-21,2023-03-21,92.33,365000,Cancelled,PH0041,AG020
POL0451,NL-2022-684632,Auto,2022-05-17,2023-05-17,127.28,92000,Renewed,PH0420,AG007
POL0452,NL-2022-252436,Auto,2022-01-14,2023-01-14,191.06,15000,Expired,PH0438,AG002
POL0453,NL-2022-286906,Life,2022-11-10,2023-11-10,62.26,269000,Renewed,PH0083,AG022
POL0454,NL-2024-723870,Life,2024-06-05,2025-06-05,215.23,417000,Active,PH0294,AG018
POL0455,NL-2023-197649,Home,2023-07-22,2024-07-21,79.62,169000,Renewed,PH0394,AG010
POL0456,NL-2023-548081,Life,2023-01-25,2024-01-25,255.07,448000,Renewed,PH0432,AG018
POL0457,NL-2022-445200,Auto,2022-08-23,2023-08-23,100.74,46000,Cancelled,PH0270,AG014
POL0458,NL-2022-759531,Home,2022-03-05,2023-03-05,52.02,533000,Renewed,PH0271,AG003
POL0459,NL-2024-547798,Health,2024-05-23,2025-05-23,193.39,100000,Active,PH0312,AG011
POL0460,NL-2023-744129,Life,2023-12-13,2024-12-12,205.81,118000,Cancelled,PH0289,AG016
POL0461,NL-2023-843007,Health,2023-10-06,2024-10-05,188.37,86000,Renewed,PH0149,AG007
POL0462,NL-2021-873291,Auto,2021-08-31,2022-08-31,186.33,25000,Expired,PH0435,AG007
POL0463,NL-2023-322652,Health,2023-04-28,2024-04-27,134.97,192000,Expired,PH0006,AG021
POL0464,NL-2022-631302,Home,2022-07-31,2023-07-31,47.46,307000,Expired,PH0282,AG011
POL0465,NL-2021-745915,Auto,2021-08-22,2022-08-22,138.03,85000,Renewed,PH0492,AG001
POL0466,NL-2022-602381,Home,2022-02-02,2023-02-02,77.17,503000,Expired,PH0470,AG016
POL0467,NL-2021-451387,Auto,2021-10-06,2022-10-06,186.62,80000,Cancelled,PH0237,AG014
POL0468,NL-2023-682145,Auto,2023-12-04,2024-12-03,203.24,51000,Expired,PH0275,AG001
POL0469,NL-2024-934438,Home,2024-03-28,2025-03-28,115.4,569000,Active,PH0182,AG003
POL0470,NL-2022-756944,Home,2022-07-29,2023-07-29,77.31,347000,Renewed,PH0274,AG006
POL0471,NL-2022-839525,Health,2022-01-19,2023-01-19,186.46,106000,Cancelled,PH0440,AG011
POL0472,NL-2022-489633,Auto,2022-07-11,2023-07-11,164.5,41000,Cancelled,PH0232,AG010
POL0473,NL-2023-139211,Home,2023-12-12,2024-12-11,52.35,562000,Expired,PH0399,AG007
POL0474,NL-2023-261562,Auto,2023-06-28,2024-06-27,215.83,76000,Cancelled,PH0098,AG011
POL0475,NL-2023-962074,Health,2023-12-09,2024-12-08,132.73,51000,Expired,PH0481,AG017
POL0476,NL-2022-647718,Home,2022-02-25,2023-02-25,90.53,524000,Renewed,PH0060,AG001
POL0477,NL-2021-449479,Life,2021-04-01,2022-04-01,198.57,96000,Renewed,PH0240,AG002
POL0478,NL-2023-705615,Auto,2023-12-03,2024-12-02,206.74,13000,Renewed,PH0389,AG010
POL0479,NL-2022-434652,Home,2022-10-20,2023-10-20,71.52,429000,Expired,PH0396,AG015
POL0480,NL-2022-753205,Auto,2022-07-13,2023-07-13,126.52,12000,Expired,PH0287,AG017
POL0481,NL-2022-248433,Auto,2022-02-28,2023-02-28,173.39,46000,Cancelled,PH0483,AG023
POL0482,NL-2024-426503,Life,2024-03-21,2025-03-21,111.21,87000,Active,PH0314,AG011
POL0483,NL-2021-211072,Health,2021-04-14,2022-04-14,147.07,38000,Expired,PH0197,AG002
POL0484,NL-2023-760047,Auto,2023-05-24,2024-05-23,199.8,88000,Expired,PH0429,AG023
POL0485,NL-2024-957150,Health,2024-06-16,2025-06-16,135.56,112000,Active,PH0102,AG023
POL0486,NL-2023-201987,Auto,2023-08-12,2024-08-11,95.8,71000,Cancelled,PH0234,AG010
POL0487,NL-2023-370587,Health,2023-08-22,2024-08-21,122.38,187000,Expired,PH0468,AG012
POL0488,NL-2022-575301,Health,2022-01-11,2023-01-11,166.52,110000,Renewed,PH0250,AG001
POL0489,NL-2023-395968,Auto,2023-09-01,2024-08-31,161.37,32000,Expired,PH0394,AG012
POL0490,NL-2023-212178,Home,2023-11-07,2024-11-06,129.93,568000,Expired,PH0167,AG018
POL0491,NL-2022-350164,Auto,2022-09-11,2023-09-11,148.14,64000,Cancelled,PH0318,AG008
POL0492,NL-2023-827774,Home,2023-09-15,2024-09-14,77.48,577000,Expired,PH0303,AG014
POL0493,NL-2024-827851,Health,2024-03-07,2025-03-07,178.73,168000,Active,PH0121,AG006
POL0494,NL-2024-720928,Auto,2024-03-21,2025-03-21,222.25,25000,Active,PH0306,AG015
POL0495,NL-2024-284731,Life,2024-02-11,2025-02-10,74.41,283000,Active,PH0158,AG013
POL0496,NL-2024-908812,Auto,2024-05-10,2025-05-10,98.49,88000,Active,PH0420,AG013
POL0497,NL-2023-956721,Life,2023-10-10,2024-10-09,65.37,164000,Renewed,PH0072,AG019
POL0498,NL-2021-508926,Auto,2021-10-28,2022-10-28,157.01,48000,Renewed,PH0316,AG019
POL0499,NL-2022-697978,Health,2022-02-05,2023-02-05,187.74,104000,Expired,PH0407,AG022
POL0500,NL-2023-711033,Life,2023-06-10,2024-06-09,278.78,97000,Renewed,PH0005,AG020
POL0501,NL-2021-155708,Health,2021-09-19,2022-09-19,106.24,169000,Renewed,PH0001,AG023
POL0502,NL-2021-552686,Life,2021-08-13,2022-08-13,266.42,173000,Renewed,PH0360,AG019
POL0503,NL-2022-671598,Health,2022-10-14,2023-10-14,140.6,139000,Renewed,PH0109,AG022
POL0504,NL-2023-477789,Home,2023-08-31,2024-08-30,101.1,592000,Expired,PH0431,AG014
POL0505,NL-2022-112166,Home,2022-08-14,2023-08-14,113.71,220000,Renewed,PH0037,AG021
POL0506,NL-2021-242371,Auto,2021-10-22,2022-10-22,162.74,67000,Renewed,PH0044,AG005
POL0507,NL-2023-753523,Health,2023-07-23,2024-07-22,169.54,137000,Renewed,PH0093,AG015
POL0508,NL-2024-472566,Health,2024-02-05,2025-02-04,182.01,126000,Active,PH0116,AG006
POL0509,NL-2024-987938,Health,2024-05-23,2025-05-23,100.74,156000,Active,PH0375,AG008
POL0510,NL-2023-139704,Life,2023-04-22,2024-04-21,194.09,68000,Renewed,PH0291,AG016
POL0511,NL-2021-248989,Life,2021-08-20,2022-08-20,290.43,92000,Cancelled,PH0374,AG024
POL0512,NL-2023-192742,Life,2023-08-11,2024-08-10,180.84,370000,Cancelled,PH0126,AG016
POL0513,NL-2024-742818,Auto,2024-01-10,2025-01-09,215.68,51000,Active,PH0028,AG011
POL0514,NL-2023-869460,Auto,2023-08-19,2024-08-18,234.03,85000,Cancelled,PH0170,AG014
POL0515,NL-2022-885829,Life,2022-08-27,2023-08-27,58.83,363000,Expired,PH0156,AG024
POL0516,NL-2021-154127,Life,2021-05-06,2022-05-06,194.54,350000,Renewed,PH0337,AG010
POL0517,NL-2022-992805,Auto,2022-08-11,2023-08-11,101.56,20000,Cancelled,PH0402,AG009
POL0518,NL-2021-114892,Life,2021-09-29,2022-09-29,118.8,185000,Renewed,PH0380,AG004
POL0519,NL-2024-568349,Home,2024-04-26,2025-04-26,121.29,496000,Active,PH0190,AG006
POL0520,NL-2022-459502,Life,2022-04-29,2023-04-29,249.84,67000,Cancelled,PH0044,AG005
POL0521,NL-2023-349505,Home,2023-10-13,2024-10-12,85.42,351000,Renewed,PH0339,AG015
POL0522,NL-2022-773459,Home,2022-03-08,2023-03-08,132.6,178000,Cancelled,PH0136,AG025
POL0523,NL-2021-599401,Auto,2021-04-18,2022-04-18,147.79,50000,Expired,PH0383,AG025
POL0524,NL-2023-252200,Home,2023-02-17,2024-02-17,82.91,288000,Renewed,PH0272,AG014
POL0525,NL-2022-431023,Auto,2022-08-15,2023-08-15,156.3,99000,Renewed,PH0493,AG017
POL0526,NL-2021-740140,Auto,2021-07-19,2022-07-19,188.36,67000,Renewed,PH0471,AG021
POL0527,NL-2022-786128,Life,2022-11-18,2023-11-18,250.58,184000,Expired,PH0300,AG013
POL0528,NL-2022-645209,Health,2022-05-11,2023-05-11,158.87,76000,Renewed,PH0173,AG022
POL0529,NL-2022-171252,Home,2022-10-04,2023-10-04,114.01,586000,Cancelled,PH0007,AG014
POL0530,NL-2023-860480,Auto,2023-12-12,2024-12-11,155.81,39000,Expired,PH0146,AG009
POL0531,NL-2021-788500,Home,2021-03-11,2022-03-11,50.11,461000,Expired,PH0458,AG007
POL0532,NL-2021-788279,Auto,2021-09-03,2022-09-03,182.8,59000,Expired,PH0392,AG021
POL0533,NL-2021-792561,Home,2021-08-16,2022-08-16,67.87,395000,Renewed,PH0480,AG003
POL0534,NL-2022-369836,Health,2022-07-21,2023-07-21,169.22,110000,Renewed,PH0083,AG025
POL0535,NL-2022-162976,Auto,2022-07-22,2023-07-22,145.08,54000,Renewed,PH0133,AG009
POL0536,NL-2023-739947,Home,2023-06-22,2024-06-21,147.74,255000,Expired,PH0202,AG006
POL0537,NL-2021-743790,Health,2021-08-11,2022-08-11,176.87,82000,Expired,PH0330,AG004
